schema-registry_1  | Dec 15, 2022 1:51:03 AM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
schema-registry_1  | WARNING: A provider io.confluent.kafka.schemaregistry.rest.resources.SubjectsResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.confluent.kafka.schemaregistry.rest.resources.SubjectsResource will be ignored.
schema-registry_1  | [2022-12-15 01:51:03,923] INFO HV000001: Hibernate Validator 5.1.3.Final (org.hibernate.validator.internal.util.Version)
schema-registry_1  | [2022-12-15 01:51:04,356] INFO Started o.e.j.s.ServletContextHandler@4baf352a{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
schema-registry_1  | [2022-12-15 01:51:04,424] INFO Started o.e.j.s.ServletContextHandler@3ecd267f{/ws,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
schema-registry_1  | [2022-12-15 01:51:04,482] INFO Started NetworkTrafficServerConnector@7ca33c24{HTTP/1.1,[http/1.1]}{schema-registry:8081} (org.eclipse.jetty.server.AbstractConnector)
schema-registry_1  | [2022-12-15 01:51:04,486] INFO Started @18531ms (org.eclipse.jetty.server.Server)
schema-registry_1  | [2022-12-15 01:51:04,487] INFO Server started, listening for requests... (io.confluent.kafka.schemaregistry.rest.SchemaRegistryMain)
zookeeper_1        | [2022-12-15 01:51:23,431] INFO Got user-level KeeperException when processing sessionid:0x100000197b60008 type:setData cxid:0x60 zxid:0x68 txntype:-1 reqpath:n/a Error Path:/config/topics/twitter-topic Error:KeeperErrorCode = NoNode for /config/topics/twitter-topic (org.apache.zookeeper.server.PrepRequestProcessor)
kafka-broker-2_1   | [2022-12-15 01:51:23,447] INFO Topic creation Map(twitter-topic-2 -> ArrayBuffer(1, 2, 3), twitter-topic-1 -> ArrayBuffer(2, 3, 1), twitter-topic-0 -> ArrayBuffer(3, 1, 2)) (kafka.zk.AdminZkClient)
kafka-broker-2_1   | [2022-12-15 01:51:23,462] INFO [Controller id=2] New topics: [Set(twitter-topic)], deleted topics: [Set()], new partition replica assignment [Map(twitter-topic-2 -> Vector(1, 2, 3), twitter-topic-1 -> Vector(2, 3, 1), twitter-topic-0 -> Vector(3, 1, 2))] (kafka.controller.KafkaController)
kafka-broker-2_1   | [2022-12-15 01:51:23,462] INFO [Controller id=2] New partition creation callback for twitter-topic-2,twitter-topic-1,twitter-topic-0 (kafka.controller.KafkaController)
kafka-broker-2_1   | [2022-12-15 01:51:23,463] TRACE [Controller id=2 epoch=1] Changed partition twitter-topic-2 state from NonExistentPartition to NewPartition with assigned replicas 1,2,3 (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,463] TRACE [Controller id=2 epoch=1] Changed partition twitter-topic-1 state from NonExistentPartition to NewPartition with assigned replicas 2,3,1 (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,463] TRACE [Controller id=2 epoch=1] Changed partition twitter-topic-0 state from NonExistentPartition to NewPartition with assigned replicas 3,1,2 (state.change.logger)
